filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted
odai_a01a_ldr03.bmp,e652e5313cb0769b1661964ae6d09ac4547781ff,ec480a4c321b61182a7fc75df267a1c914d826b9,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a01a_ldr03a.bmp,6689e8aa7b5fcb5a18f6eef3282ff0ef29f267dd,81e4ba8aa4e0a240eba595c73714065a1e775617,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a01a_ldr04.bmp,128ddc998180f3e4793c933eafa337d8a76b304c,99f080004c05b75ea3ad726c7337b164f97f194d,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a01a_ldr04a.bmp,7536b9f4547d1bcebc935b5dc8adcb7b9a56ffbf,3e2f3f14c49237dd09b58b56c4e01fcd680bb6cd,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a24a_ldr00.bmp,95fe2ab87e02baf463ff16755b9eed4a91bd0d56,7fcdc782ac58e3190052b418ac26ed1768642b78,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a24a_ldr01.bmp,d2dc4bb386d098aa4c5a0cebb45fe1fb9db6e4c1,b4bd8b3ce79f83c45828f0914e6c87134f3e7aea,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a24a_ldr02.bmp,e00e2caee328f8498749edb8c1c25e7c98a5ebdc,3ef66bbeb0059f7feb5fc4408311d7abb697b91e,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a24d2_pane03.bmp,1d23750d430293bf66cd4ae42dd9a22fdc25febc,14dff2d86f91169e1810df0e7024f482cea8e69a,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a24d2_pane04.bmp,1d681fe208970c24e328a7dd4422667c8797bf77,0523a7eb1528ceba139caeebede17be6c8cf7b98,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
psg2_alp_ovl.bmp,589e65067116302bc72cb0939531bf99b2a4e7e1,17d568e5931194e8d8d78f4dc5c7678aeb9f6af0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
psg_alp_ovl.bmp,52bf2ca7cade6dcccfc5c37c56a1317a416d4e8e,2213055fbf7757ce6cc4a96e6420a248a1d72676,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
ration_alp_ovl.bmp,bf453a3faf605050dd7cb0957b320da65707c3b8,135e2c90aca234a72ac7a6e779640737fc7735bf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
rgb_alp_ovl.bmp,5599d411aeb5071e4a80bdb814cab85926f86107,2ffe67e4acbfa34c82a24485c5ec12a1bfed4c48,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sam_alp_ovl.bmp,bc4987de3124625c6d167c84830b1e19809254e3,7e50344f1049c4fc49865334b2a64338d327ae70,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
scm2_alp_ovl.bmp,3472644b8c4dd8aaba375b33c5c1c1cf7e86a45a,8282a63c98ef70b35fb192610004922cafd96360,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
scm_alp_ovl.bmp,7f3e503af586cf27583805d2f63e83a2e5ee66ed,78186ba37c39e130a750dc39af4656317cf4e463,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
scm_sp2_alp_ovl.bmp,8824eeee26b45d4e4a766d69381ce272d639428f,44f4e67727127a972d5f1040966f1a41fdec991d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
scope_alp_ovl.bmp,80886b1f4a24a4006884db0f109c44cf6cc81521,f5a769d4a062a53b0dd75f1057589145519e9130,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
shv_alp_ovl.bmp,602d8a2cbb09e2ab32fb7e4ed9212f5e7d3f2394,27b076d5849b54670b1583bee0a8591f71b06316,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
smoke_alp_ovl.bmp,bc278009b8c4953f039c8c6782899355209b16f5,6d8c695e7a04815f307c681cc1ef420f9377e671,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sp_alp_ovl.bmp,058dc88ac109a385c4a4cc5074bb74c69cbe73ec,1f0185a1b730fbcdb4d7869ece2498e9f5814074,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr00e_alp_ovl.bmp,87e42acb52573ea361a7356839fbe8e172e310ca,f05a116874600aa6501b65b4b3220733ad0c1f34,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr01j_alp_ovl.bmp_71b551295ba518fae4283bd712544a6d,cae33edc5152fda1ef8fd35af99ee4090862a145,6abd52087beeb0cc83d5586c58f1ef4068f7d934,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr02j_alp_ovl.bmp_4a09a9b88e5c9d0cf6da451edf0dbec7,28dfa2ad7175f9c9b02cbce4d07b08a0a1b28d79,f7cd9578939f4baee31998f7079464e0a57f8261,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr04e_alp_ovl.bmp,ec2472c32677cf6ad413d91c095cde1e708913f8,607e6221b552f5c85cfa791eb8bd44b2e77f94fe,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr04e_alp_ovl.bmp_7df013dc1a4acc27c98bdd79b9268942,0788b40abad6af15ff396b1d24f7f58ae64b5fed,97fccb55fd1abeb1a408c05812819cbda88de5bd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr04j_alp_ovl.bmp_1383a677978c887d8f593c2469a8401a,e8fb93e1fb4f7a3ac352ce45178ff4c5bc3a930b,1f024ffb6d773b60bc7066ce3f84fd45e1ed90f0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr05e_alp_ovl.bmp,e7d0798e6dd442d50f2babca0507ca40e9727a0e,23b8357cebb5369f56b65945dd7dc168f6a4f6f4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr05e_alp_ovl.bmp_fa8e2b5b866afff71bcedae16df8e3df,d20b3452cc68d1e72589494004cfecdcb9aa3bdb,98cc890f614ad4d0de3483532e663fa16cc07b2d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr05j_alp_ovl.bmp_bf1906e485ccafe1c218be12a5453562,f3fb6b544881891c43a1486eaf3d8e53fce519e3,443b45a1560ee4b5b62bd15cdf265980ce5cf91e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr06e_alp_ovl.bmp,8a88bc898f8e4118e5643a0faeb53fb7fcff53f1,3a23dad823fd6efbee3d072c72d85618afefb218,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr06e_alp_ovl.bmp_93ce3028cb41917a7f5a86e1a5cef339,83f6cf53272ccc1e946b18e0f0e995dff5aaeafe,b035e026df876b693cc8d26133cfa633c7d8107b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr06j_alp_ovl.bmp_3930ac3de40a80d7335f659d8d3b18df,22b442edde7dac38c12e9b5dc348d3eeb757483d,e6bbe4e1a21b92c4a52fa916c5496ddc30c0d038,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr07e_alp_ovl.bmp,dd4ec26bdebefe33cacef7c57e025522d352e6c6,eb807e21c0ccacbc4a2cce4e87b4bfff7736e18c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr07e_alp_ovl.bmp_1facc522d39aa7af4c8f475392ce56fb,8607acce3747350d847ea220f86e774d362ed542,ce9e18f6645ea8aaf1fdd93d83c1b31eb3524f23,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr07j_alp_ovl.bmp_df4abf9598b5e1aaa1c931ea907a758a,fe8a83600b3b0bd9597fd78527bfd6c75aa127c5,272e0a92b4bcea5673fd71c1cb4e6ae3c91f74a3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr08e_alp_ovl.bmp,172e3facedc4b49a3f28e009951717f73a4c7be0,2655f57b9a3e03f489435a93c537895619e8efb5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr08e_alp_ovl.bmp_94c5b46b1b4c4dd69ab4b85ecd7d43fe,8ca7b995af61c5abcc1a6d942dbc43c23d615cdb,1410f4989a46dffd310ca2c7bd5f04769658992f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr08j_alp_ovl.bmp_501fe309963ffa2693e775abe15afe45,5a5e5dc180c0bf984f5b93a626f5e639ac787815,3a27992006a3bf8af008881f94020ddc8b9adf8b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr09e_alp_ovl.bmp,d42c4599dfa3e7c64d3b4640e9142eb9fb0208a7,98dc4a21ee9a405eb5ca0ccdb2d88cbdad95f644,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr09e_alp_ovl.bmp_2bec0cf6e2d48a41d9297cf01513f45c,f6d43ca6ad9c5366cebb727c322c6ee4a34fccbe,0c0e98149903274456e9ff7ae65b82b2b3d3b537,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr10e_alp_ovl.bmp,ce30d5c381ea7a45bab6a623949d39e371b94163,43e1ad26afecea5e05296610f3d406c465a735c4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr10e_alp_ovl.bmp_1927c59b5a429c24eac1732749ce574a,0ac957dc51c0f1d8bdff4a9d31a403eafaa981d2,e269fe07bfbef8fcf39eae0d41e9fcbb6efebdfa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr11e_alp_ovl.bmp,592c73ac7515444fc89d27f7c96e0a893fa40612,620ee088e840091589f4267e6eab6f4004c93649,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr11e_alp_ovl.bmp_cb0dce75f41243b62d86315f2154df35,dad25a235b46cd311d835e0538ce5f9850b08041,798a5fd02c67ad2fd30bdeb4b5736c6039555903,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr11j_alp_ovl.bmp_d403a96582282e98da76e6194a8a4c58,2424dfe6daa3f09fccfa704cc972f0aaaa172c28,b293ef0c295c1a180c4226c1b100f49d9189668f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr12e_alp_ovl.bmp,1c5562a8764fcfec39003b04346fbe03a3e5e235,ae4c7d94675d9e436d6a508b006e4a6823e013d3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr12e_alp_ovl.bmp_49da83a2fc34ffff91d496c4100267ab,e73ac925cf15bb945e0b088e9575a9f82cb27b6e,d2229eced542888ac64f9153ed75836dd9122acc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr12j_alp_ovl.bmp_17fe60f718f515850942f8f66ba0be2a,2aa86ea1ec24cfc47341cbba376404f1ec52d4be,9d26f26872690309d9fc26585dd0b6c1618eeb5b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr13e_alp_ovl.bmp,7a757c40758180aee960b2c24f7349fd24c79739,d56b9c5349c50819136fcd4a0d40752f20c8ce90,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr13e_alp_ovl.bmp_8e5d765a189254623f05bef061d0db1a,88506d311520a40128a3ced74ff89bedf402bcb9,631642225404203ed862970a47eb7a335e26cd59,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr14e_alp_ovl.bmp,76906b2d07da312013a63745af8d43b4efeb7b9d,670aa29f81436ca907d12dfd7395a921f1546354,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr14e_alp_ovl.bmp_ea172754f17f49457f2f04ae2319add2,033a896ed0fc0e73cb83735f2d33866eac298cb5,68190f757f7cd18e67949175efb32953727f73a1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr14j_alp_ovl.bmp_104b15f9971860fa4c6923382baf1463,8ba604f0e1e4305a206a371043f5742070267f52,d4851309027fccaaef5db4ef6323dcd22bfd9045,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr14j_bg_alp_ovl.bmp,412ce7d9ec7dee892a2773e45c7280d5fd8539a8,d9e235990fa0b2be4fd0b799ca401b449bb67274,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr16e_alp_ovl.bmp,9b957566dfaa3997eb67dd169a04aae1d6b43bba,33385696de107ebdadacb81bda9db7749db09041,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr17e_alp_ovl.bmp,61c25d687a62b49a4eb54c7b216d8007ce3197cc,9b713d8144dd85cdb2028325b1d0069833712008,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr18e_alp_ovl.bmp,548dbced207881d4eaab2fc9813eac4135cb3bf0,c0ba36a6156bf2eb0f4ee126be5fe22c99002e43,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr18e_alp_ovl.bmp_472bed0a443e29c45de18a81421d2ee0,5c10df761e87b2d339dbafefcd57f8aba2c0da2e,65b2635296891b6e1bd0c4be8a40daea4a220926,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr18j_alp_ovl.bmp,ff00fd729c8f33838c7343d4e231a28a78ae9ae3,ffa80d99557005dde3df06250fa465e495f351a3,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr19e_alp_ovl.bmp,96de009980bb58eb3455876ce90b9943cd22e8ee,f1cc3a7ebf4f7c5f2695c434514414f0cfe3b693,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr19j_alp_ovl.bmp,42dd5900236f265b2562c6cd0ea44a1b457f16a1,96fdc229166485f5f34b331d9982433ff07337cc,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr20e_alp_ovl.bmp,0037b0fad5ba7fc1f51013984e5410548fc2c327,e42824eb08ce6d44aa3abf83d6a75e2314f31890,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr21e_alp_ovl.bmp,2b235df1b455688e4214e41f7a290dd1a9c209fa,018ebdda6e6ebc33b09b92cd3801d169ff0e792e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr22e_alp_ovl.bmp,2801fcd35baae890185ba95abc31b4259ebf1d50,bdc92941ed8a904633cc92b4a4f24b8e599caf1d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr23e_alp_ovl.bmp,a2cd8cab3d4d960de16600e83e4679f0ea1ed51c,50176e0004e0b6edd8da2c37aff93466f4166638,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr24e_alp_ovl.bmp,494057bc189404942534e8e723564ceb3d9754f4,a642e82c90bfb1a6a5c65291256af764fb3a465c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr25e_alp_ovl.bmp,fdbad7c3b461dcf8b1597a7d005395685ab32f81,bb6fc30b7e64aaf8afdfec635f2fccaa426671d3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
stin_alp_ovl.bmp,b00e2308aca2132aa75a67849f450764cd9c3e72,7c718a59617db4d2c8cdfac3f49bde373f5798e1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
stun_alp_ovl.bmp,a10989204a8c93b75b30faa484280e625f75b8cf,fe74e75e8f3e5c8293b95a82985c1032b2ed2b49,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
styp_alp_ovl.bmp,03d4ba145cff8e6837da0c649dec84acdba56597,fdf86566425e287c881c1c0369cc3c0086742c6f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
tag1_alp_ovl.bmp,c411e0594f6fee5cbf40eea5f39a6eaa5046fb58,c2a2f97364c65a37a6608a0b1484d136ac2ce83f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
tag2_alp_ovl.bmp,8c72791eca4e905c92f01d9d92f20c4cc111b7e6,3118fd2c053774d2add2efdae4e3bfa0ba869784,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
tag3_alp_ovl.bmp,9a7a674796d199717751028c9efcc017fe4248cb,7f2a0b9f0677a5e0066dbe3ea05a14e06ff9d008,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
tgl_alp_ovl.bmp,c9c6927f52c72bc1256a7c28cc5c069596373629,4a9f7439af377ae352884554adc522d3f5ef9935,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
title_logo_blue_alp_ovl.bmp,7fb4bab5ca721c7c35b3f6514f1cfe788bfc7d87,9eda14ce29b47870a35de804fa77fae8b2506cc2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
title_mgs2_alp_ovl.bmp,3912b13da68af4403c040fd2ef5a3f0032bc0fc6,a7f31316a38c7afa9837f6ed215491044744c40c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
usp_alp_ovl.bmp,31eb3d95e46d5154efc1f9b1633f1229d20c53ab,0ccb43f89d840a2ef8cf772e8754089aded9bef3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
usp_sp2_alp_ovl.bmp,04cde23764f464bdc48ebc98d254abab0b9c05ca,99944c7b24fd7da59350d3bb897a270ec809e52a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
usp_sp_alp_ovl.bmp,544369ce4bf763435538ac95d094fd1ddc1563df,a1d476b5733912a75ab0b21ee025cc8012eaaf24,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
w24c_over_mrs_alp_ovl.bmp,781f71baf75fdce9e9787899184514a31696546f,0fac33c4364bde75288dd2b353f777fab648252c,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
w24c_over_oba_alp_ovl.bmp,2b87c4b6949f0a6bad55d281040c6597b72d329b,3d5d97bf5613eeebdb87c3e19478434169682cec,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
w24c_overguy_alp_ovl.bmp,862101897ae961a31ca3025a7ec92bd488fab35d,073e54bb9189f76cab663525316802254dd4f513,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
wig1_alp_ovl.bmp,d6a005679b57bf5a23d5cef8ed780f41a24df39d,baa019901e3678bdee67a63c27488f37786e38e4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
wig2_alp_ovl.bmp,def21e66fb9ba72f1432c372391439a5d80005ac,6af7102881b4a63b273f90df04eb834e110cc66c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
wpb_alp_ovl.bmp,e97007ffcefa635fa8fb01657265d407d30815c5,252a89d2461cbb58968b849935ef6a6cd0957e22,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
