filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted
odai_a01a_ldr03a.bmp,6689e8aa7b5fcb5a18f6eef3282ff0ef29f267dd,cb2a27a066c361e5b4b8b444f896d73963cbf2bd,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a01a_ldr04.bmp,128ddc998180f3e4793c933eafa337d8a76b304c,ecb0b0a76fad5dec3888f1930af2965e6b03d2c8,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a01a_ldr04a.bmp,7536b9f4547d1bcebc935b5dc8adcb7b9a56ffbf,455266d70329921bdc8e87e8e096be351179dbdd,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a24a_ldr00.bmp,95fe2ab87e02baf463ff16755b9eed4a91bd0d56,d725e43549dcb8535f4d862e0d038a7dce850de7,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a24a_ldr01.bmp,d2dc4bb386d098aa4c5a0cebb45fe1fb9db6e4c1,c84ab0996cd26410cc121c14d03e09563f257033,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a24a_ldr02.bmp,e00e2caee328f8498749edb8c1c25e7c98a5ebdc,8b1fac6ce6afed06c3a8e499311f692b95c36c6b,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a24d2_pane03.bmp,1d23750d430293bf66cd4ae42dd9a22fdc25febc,be40fdd3c66855ba0da5f1f6b077fba73d2fd2a6,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
odai_a24d2_pane04.bmp,1d681fe208970c24e328a7dd4422667c8797bf77,f17fcf798a83f6661ce793342eb4dd1a6abc3ba0,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
psg2_alp_ovl.bmp,589e65067116302bc72cb0939531bf99b2a4e7e1,0dff4625f6f1e36c21ec743b9e20f0598bc3b6bd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
psg_alp_ovl.bmp,52bf2ca7cade6dcccfc5c37c56a1317a416d4e8e,f10b1b6bcf8a16259ae7c26c03271235e1470b30,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
ration_alp_ovl.bmp,bf453a3faf605050dd7cb0957b320da65707c3b8,6e29b7de8d89b0cdcf1eed08fc3ff0475a0b8c8e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
rgb_alp_ovl.bmp,5599d411aeb5071e4a80bdb814cab85926f86107,f70c34bee459069d0ee3aad4bc46ff43d41342c5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sam_alp_ovl.bmp,bc4987de3124625c6d167c84830b1e19809254e3,4c29f3796c57ec2271b34a90e5804d6f38441f08,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
scm2_alp_ovl.bmp,3472644b8c4dd8aaba375b33c5c1c1cf7e86a45a,68f99e68559d1214e60aa9a7d13b5b4e9027a207,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
scm_alp_ovl.bmp,7f3e503af586cf27583805d2f63e83a2e5ee66ed,bd712ebabd41a959bebad08a1a34d06f7a24de09,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
scm_sp2_alp_ovl.bmp,8824eeee26b45d4e4a766d69381ce272d639428f,5834cb67561f27770fc9324fd569102b830c736b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
scope_alp_ovl.bmp,80886b1f4a24a4006884db0f109c44cf6cc81521,e3801962798d173b11d941655510d26815c3758b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
shv_alp_ovl.bmp,602d8a2cbb09e2ab32fb7e4ed9212f5e7d3f2394,e13c92572a70ec1e6a5d0508a81613348b15cc9d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
smoke_alp_ovl.bmp,bc278009b8c4953f039c8c6782899355209b16f5,2f7840534161ef44bec6aa73e06c61a0a2a318cf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sp_alp_ovl.bmp,058dc88ac109a385c4a4cc5074bb74c69cbe73ec,ec96a8ba3ed654be23a14c1b42b969731e29c066,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr00e_alp_ovl.bmp,87e42acb52573ea361a7356839fbe8e172e310ca,5a8c75aed57da8a0f302d64b642524df4508f018,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr01j_alp_ovl.bmp_71b551295ba518fae4283bd712544a6d,cae33edc5152fda1ef8fd35af99ee4090862a145,40dd7e2b95eb2f1eae166ef5e40314b004e7c648,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr02j_alp_ovl.bmp_4a09a9b88e5c9d0cf6da451edf0dbec7,28dfa2ad7175f9c9b02cbce4d07b08a0a1b28d79,3bb7140b5a003c00dc5bf2518e0ccafa1f42e0a0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr04e_alp_ovl.bmp,ec2472c32677cf6ad413d91c095cde1e708913f8,87b881a1ccee524eb934b8ca788ca2c6ca5625f7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr04e_alp_ovl.bmp_7df013dc1a4acc27c98bdd79b9268942,0788b40abad6af15ff396b1d24f7f58ae64b5fed,138a8e3fdd408a944a8cf8a1cd039b3f9b4a51f5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr04j_alp_ovl.bmp_1383a677978c887d8f593c2469a8401a,e8fb93e1fb4f7a3ac352ce45178ff4c5bc3a930b,6adc642063cfca133564cb135daa43873236ab16,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr05e_alp_ovl.bmp,e7d0798e6dd442d50f2babca0507ca40e9727a0e,068a6a1a616d2acfbd768cc53428a2f910a60d1e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr05e_alp_ovl.bmp_fa8e2b5b866afff71bcedae16df8e3df,d20b3452cc68d1e72589494004cfecdcb9aa3bdb,87a87c7ef6d82b08390f2f5ae17812560e445987,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr05j_alp_ovl.bmp_bf1906e485ccafe1c218be12a5453562,f3fb6b544881891c43a1486eaf3d8e53fce519e3,b0ef22bfb72b7e29eed9002b8528bd8e508d702c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr06e_alp_ovl.bmp,8a88bc898f8e4118e5643a0faeb53fb7fcff53f1,d2901d7d7ff0d2af6d924a26b279a7e9fabb0d31,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr06e_alp_ovl.bmp_93ce3028cb41917a7f5a86e1a5cef339,83f6cf53272ccc1e946b18e0f0e995dff5aaeafe,870e40d6a9bf300ab01c92eeaa85d866c50b5a17,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr06j_alp_ovl.bmp_3930ac3de40a80d7335f659d8d3b18df,22b442edde7dac38c12e9b5dc348d3eeb757483d,536082dd9a4eef1fdc2e76f639e8fe4ed202cc87,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr07e_alp_ovl.bmp,dd4ec26bdebefe33cacef7c57e025522d352e6c6,dcde02114764ce81dc2baed36e6e969122fbcc2a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr07e_alp_ovl.bmp_1facc522d39aa7af4c8f475392ce56fb,8607acce3747350d847ea220f86e774d362ed542,64c33b124f3bf5bf611b62b8e8d07f42d7432d8a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr07j_alp_ovl.bmp_df4abf9598b5e1aaa1c931ea907a758a,fe8a83600b3b0bd9597fd78527bfd6c75aa127c5,825ea6176c36d5f366730c1d31f6fbfb6711d5f5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr08e_alp_ovl.bmp,172e3facedc4b49a3f28e009951717f73a4c7be0,887672f16c2f03998ea2ff59bc162032cc81543b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr08e_alp_ovl.bmp_94c5b46b1b4c4dd69ab4b85ecd7d43fe,8ca7b995af61c5abcc1a6d942dbc43c23d615cdb,05d0dfee44ba4c8f0e3999f48cc479379a7e1ce1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr08j_alp_ovl.bmp_501fe309963ffa2693e775abe15afe45,5a5e5dc180c0bf984f5b93a626f5e639ac787815,66710cf018150499c044e948622ff757d98017d9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr09e_alp_ovl.bmp,d42c4599dfa3e7c64d3b4640e9142eb9fb0208a7,a270210bde772ffdca3fb5b452e3d13266d513ab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr09e_alp_ovl.bmp_2bec0cf6e2d48a41d9297cf01513f45c,f6d43ca6ad9c5366cebb727c322c6ee4a34fccbe,682e9d370a9893e400690abbdc008d1887bff95a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr10e_alp_ovl.bmp,ce30d5c381ea7a45bab6a623949d39e371b94163,ffa3b12705efaa809017760f47d004bf8da56eb1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr10e_alp_ovl.bmp_1927c59b5a429c24eac1732749ce574a,0ac957dc51c0f1d8bdff4a9d31a403eafaa981d2,d7040ef4b77b295580d9da429eb56b7374fc3b09,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr11e_alp_ovl.bmp,592c73ac7515444fc89d27f7c96e0a893fa40612,5dfb00c659de9f798616864e2c60f00ee2262f77,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr11e_alp_ovl.bmp_cb0dce75f41243b62d86315f2154df35,dad25a235b46cd311d835e0538ce5f9850b08041,599eac2b33b9e790e15d134d0f92613992fd4ba5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr11j_alp_ovl.bmp_d403a96582282e98da76e6194a8a4c58,2424dfe6daa3f09fccfa704cc972f0aaaa172c28,51e95bbd45d99ae3480bd5e1dc349c5c9b192c9e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr12e_alp_ovl.bmp,1c5562a8764fcfec39003b04346fbe03a3e5e235,89e7b6c2a637aaf3c8b9da2d0284ac5d28b79bb3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr12e_alp_ovl.bmp_49da83a2fc34ffff91d496c4100267ab,e73ac925cf15bb945e0b088e9575a9f82cb27b6e,7593e08dca17b0359d6131a4c525312faa9f73b8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr12j_alp_ovl.bmp_17fe60f718f515850942f8f66ba0be2a,2aa86ea1ec24cfc47341cbba376404f1ec52d4be,6e15ea1c90589cc3a4c460c5722d1ba78aebb3e9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr13e_alp_ovl.bmp,7a757c40758180aee960b2c24f7349fd24c79739,ab16d1f2f3f44608517060a558a9320ce85bdd02,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr13e_alp_ovl.bmp_8e5d765a189254623f05bef061d0db1a,88506d311520a40128a3ced74ff89bedf402bcb9,73354970c85695bc366e5054c4897d022219f879,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr14e_alp_ovl.bmp,76906b2d07da312013a63745af8d43b4efeb7b9d,f767c024b590afc5d7b3d4389833173e6bee755a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr14e_alp_ovl.bmp_ea172754f17f49457f2f04ae2319add2,033a896ed0fc0e73cb83735f2d33866eac298cb5,965ef0324fd74d3a8a060efa7527fda4043a22aa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr14j_alp_ovl.bmp_104b15f9971860fa4c6923382baf1463,8ba604f0e1e4305a206a371043f5742070267f52,a041085e9601c9d2172e50b289bb935e23d2e08c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr14j_bg_alp_ovl.bmp,412ce7d9ec7dee892a2773e45c7280d5fd8539a8,90d4e25a3fb7165731e450784e6e7e539882c12d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr16e_alp_ovl.bmp,9b957566dfaa3997eb67dd169a04aae1d6b43bba,da3e9e3bef80bf91cd195e3a1e08e92c985ee7aa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr17e_alp_ovl.bmp,61c25d687a62b49a4eb54c7b216d8007ce3197cc,941f7eb7b1ada7427df6f5d9989222adb04648e2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr18e_alp_ovl.bmp,548dbced207881d4eaab2fc9813eac4135cb3bf0,c9dd100037af07c2fb740a72cc6f134232a09deb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr18e_alp_ovl.bmp_472bed0a443e29c45de18a81421d2ee0,5c10df761e87b2d339dbafefcd57f8aba2c0da2e,71d5b05dd570b689dc2b8787b50982f9fb6b9eed,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr18j_alp_ovl.bmp,ff00fd729c8f33838c7343d4e231a28a78ae9ae3,7a2421caead864247d620a085ef9b6c5d8fed40b,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr19e_alp_ovl.bmp,96de009980bb58eb3455876ce90b9943cd22e8ee,e0e0c919a870db537caf1a4341ed18329e769014,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr19j_alp_ovl.bmp,42dd5900236f265b2562c6cd0ea44a1b457f16a1,007043f1dcde27aca6900435ccf72b9f0db965e2,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr20e_alp_ovl.bmp,0037b0fad5ba7fc1f51013984e5410548fc2c327,396751bf4c5fb17f3c04c22e82fc2c4030b23fc6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr21e_alp_ovl.bmp,2b235df1b455688e4214e41f7a290dd1a9c209fa,4925f169382db38281e681f1e98ea2c1bc715cd6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr22e_alp_ovl.bmp,2801fcd35baae890185ba95abc31b4259ebf1d50,e58fe129ae2e06f22a59d1ea5e404c2c46df344a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr23e_alp_ovl.bmp,a2cd8cab3d4d960de16600e83e4679f0ea1ed51c,9ad4f41eb9c330a8dbfed0c4b2df4a1d08e8d22b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr24e_alp_ovl.bmp,494057bc189404942534e8e723564ceb3d9754f4,1ee0dd8199e1f3c5051d97c7c93e14d87e12d808,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
sr25e_alp_ovl.bmp,fdbad7c3b461dcf8b1597a7d005395685ab32f81,17883b0ecce5cb3c2417ee9d0cbfe74262b4940a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
stin_alp_ovl.bmp,b00e2308aca2132aa75a67849f450764cd9c3e72,7426beba582f88cb4252cac4165506ce13bc7e84,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
stun_alp_ovl.bmp,a10989204a8c93b75b30faa484280e625f75b8cf,d842ad57dbae3ffa3fb22dc88b7bc0799278a762,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
styp_alp_ovl.bmp,03d4ba145cff8e6837da0c649dec84acdba56597,29ca3f5e2c15e7cfe609453e90b58087bc3a3cfa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
tag1_alp_ovl.bmp,c411e0594f6fee5cbf40eea5f39a6eaa5046fb58,e63aaeee24bff5a9217629f29d514e233dfdfe31,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
tag2_alp_ovl.bmp,8c72791eca4e905c92f01d9d92f20c4cc111b7e6,d2382813551a3e096ff13347e5c7c2aaee9c6f93,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
tag3_alp_ovl.bmp,9a7a674796d199717751028c9efcc017fe4248cb,41ab32976aebef46e9b35df89a610fa829b6a485,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
tgl_alp_ovl.bmp,c9c6927f52c72bc1256a7c28cc5c069596373629,6d7b4534bc9cec658e40c691278246703269b3de,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
title_logo_blue_alp_ovl.bmp,7fb4bab5ca721c7c35b3f6514f1cfe788bfc7d87,b8205cb12acf3666624d5c943e47e0901735dbbe,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
title_mgs2_alp_ovl.bmp,3912b13da68af4403c040fd2ef5a3f0032bc0fc6,ec134d8f7ca615088a0f0b433a3d7306d322273c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
usp_alp_ovl.bmp,31eb3d95e46d5154efc1f9b1633f1229d20c53ab,a9f1ec1296174070ad7e4a0642039fadef251850,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
usp_sp2_alp_ovl.bmp,04cde23764f464bdc48ebc98d254abab0b9c05ca,d696f145129c6da5ce897d920df805b26feb0afb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
usp_sp_alp_ovl.bmp,544369ce4bf763435538ac95d094fd1ddc1563df,315484415c73ddfaeb5bde0c28e2d2cdf46f78f7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
w24c_over_mrs_alp_ovl.bmp,781f71baf75fdce9e9787899184514a31696546f,ccb875e9a927a68d0ee3f7cb07058d7947ac4deb,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
w24c_over_oba_alp_ovl.bmp,2b87c4b6949f0a6bad55d281040c6597b72d329b,026c16d770b53f1534a66c79cadab561a2fa7f8f,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
w24c_overguy_alp_ovl.bmp,862101897ae961a31ca3025a7ec92bd488fab35d,1eaa6a121299bc1721022f2356d411be711c01d3,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
wig1_alp_ovl.bmp,d6a005679b57bf5a23d5cef8ed780f41a24df39d,b8e89b23516ed12e7ac1844f4e1e21e58197b86e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
wig2_alp_ovl.bmp,def21e66fb9ba72f1432c372391439a5d80005ac,ac06d15c6187d67af227451bbb0e45721ede5717,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
wpb_alp_ovl.bmp,e97007ffcefa635fa8fb01657265d407d30815c5,372c02a644b7ccd1af4c7fd0a10a7c377351c546,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
