filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
sr19e_alp_ovl.bmp,96de009980bb58eb3455876ce90b9943cd22e8ee,d4369542a6747de2ae034ded4964d476cfe9b6b8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr19j_alp_ovl.bmp,42dd5900236f265b2562c6cd0ea44a1b457f16a1,058a58c05fbba42424ec0d8742b15adece388c1b,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
sr20e_alp_ovl.bmp,0037b0fad5ba7fc1f51013984e5410548fc2c327,8beb153b44a2de33c45ccf02b65afdbb07d1d9b8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr21e_alp_ovl.bmp,2b235df1b455688e4214e41f7a290dd1a9c209fa,34236eed42d8d808ea9536091d7e9840dc6e139d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr22e_alp_ovl.bmp,2801fcd35baae890185ba95abc31b4259ebf1d50,5f24925d361a966849c13cd53b00ce2404e03996,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr23e_alp_ovl.bmp,a2cd8cab3d4d960de16600e83e4679f0ea1ed51c,d8aa91b6ea7dd3a88d713fa6fbc90dde8421db68,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr24e_alp_ovl.bmp,494057bc189404942534e8e723564ceb3d9754f4,d7266d6ddfd0155b425747fabdba0f10ea9c3dcf,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
sr25e_alp_ovl.bmp,fdbad7c3b461dcf8b1597a7d005395685ab32f81,44d870bef71cd17319f541c18bbe47ef7b10a7b8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
stin_alp_ovl.bmp,b00e2308aca2132aa75a67849f450764cd9c3e72,1f1fe9194c08485f50b9dcd05c56c872542a391b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
stun_alp_ovl.bmp,a10989204a8c93b75b30faa484280e625f75b8cf,0d34ce53380eb83639fcd39caf916c433b6955b1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
styp_alp_ovl.bmp,03d4ba145cff8e6837da0c649dec84acdba56597,ee46a9054e784a7030b1a008b597a45dbdb067a0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
tgl_alp_ovl.bmp,c9c6927f52c72bc1256a7c28cc5c069596373629,05ce1ee4425af3312d26ca5ec808639018aff5ae,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
title_logo_blue_alp_ovl.bmp,7fb4bab5ca721c7c35b3f6514f1cfe788bfc7d87,e6b7a417186c3e3a905baf96740f58a4ca6e2c0b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
title_logo_mono_alp_ovl.bmp,65d6e77600647861196517e562c93291caeb9765,2a23fad9fb24f4c2ceda75bab324b9569f0a41a3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
title_mgs2_alp_ovl.bmp,3912b13da68af4403c040fd2ef5a3f0032bc0fc6,cf9cb7ea3fac422d5dc864c041f3c92840f42499,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
usp_alp_ovl.bmp,31eb3d95e46d5154efc1f9b1633f1229d20c53ab,ef4de0607253a34759579e252ca62590316f4b0f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
usp_sp2_alp_ovl.bmp,04cde23764f464bdc48ebc98d254abab0b9c05ca,013c24a10ca5e668b8973c99ef30537a458bdd17,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
usp_sp_alp_ovl.bmp,544369ce4bf763435538ac95d094fd1ddc1563df,23d54f8f56cae976ce550ad2cbb5ec04ecf86924,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
w24c_over_mrs_alp_ovl.bmp,781f71baf75fdce9e9787899184514a31696546f,901402b59f75341b387c1731ee24a6eca7492a90,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
w24c_over_oba_alp_ovl.bmp,2b87c4b6949f0a6bad55d281040c6597b72d329b,8f7179a7b9511a351954b718ce7f4015d12de88e,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
w24c_overguy_alp_ovl.bmp,862101897ae961a31ca3025a7ec92bd488fab35d,aa0e8817fb652e7f7255ede7a18bcf136a5f0cb5,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
wig1_alp_ovl.bmp,d6a005679b57bf5a23d5cef8ed780f41a24df39d,1efc2ac03e6853deb3fafb4400723a9de87ce21b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
wig2_alp_ovl.bmp,def21e66fb9ba72f1432c372391439a5d80005ac,25adb82e630fb393813ec8658edcdad2837ad2ee,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
wpb_alp_ovl.bmp,e97007ffcefa635fa8fb01657265d407d30815c5,af3dc326f136f80e830343b18667adfe746329f6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
