filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version,npot_resized
006e99ea,b0cc53e0a80eca6fd6d17070afa3f19d991cb769,5922ecb149fdefba6ed0b9ceea70dc129e1b0df4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006eaeb5,c32aad0fc36c65a082c7e401abe08457ea78b7ca,ed673bb96c48d07aa73c5af4f270dce1c917b9b8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006f2b75,54df79e2ca69916a5b32cbd1644d956193ad8c70,f115b33a32874693c1957d316b31fea57c859af3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006f6ff1,11593a3fec68fd2596de03e411239163b17771c1,675154d68f8c7f01f5d20359af477b6be6945c95,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006f7421,5e601906c2932118326834623e379211554028c8,c80127c0861982d04ac16f715d3d1dd993e678f9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006faeb5,719bf22b755181467bafd0c25f52cb9d6b6a52ac,ecdae69d7e38fbe9f8e1a43f1ac9ff359b2724cf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00704ad1,e7c11c3469ccb4cc731f1a562fe06d2f84099339,6ba8eb1360a6220ea998bd9dfadd3fda537d6d64,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00706ff1,81270ce2e1e044de4ff15cd0e8c343c1408805fe,21d29174a403bf9cc3a22d83cd78d820304e2106,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0070aeb5,9a37253550c555e517dc23e84aec4254fb7db6b4,d7ad0e733d3c190618242feb959f384dbd3413f3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00710601,57049b5209d4e9422c71cad1ad3af28715bed7bf,0adc70c5d192a05ebe3a208347320fdfb350cd4f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007155d8,f2f9a76b689d76dc023f0d1527db6d0c170e2c4f,a9a9b36fa8ed45fbfc051999ff3f67dc3f2a71a2,true,ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00716ff1,52c9a873916974260bdd58f3c666f09bdcd17924,12bd919ddab2f2fe82b5a5e46d6318be7badfe8e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0071852b,5035d5159b2c8bdae55b1bc549ef007921627b0d,3accde233e3d89495848f86c51a8975e5e5df251,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0072466d,277d96ee1dd5aa58f1f2155b731ad396ba92c893,140b132d1aecac83605fe5932e02f53476d929e7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007246ed,961b832a88cebffdd07a8e68688117f1d4a062eb,6471c84effba4f4788919451bb6a78fbb45da078,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0072476d,4fddc1ee5d99a7be1ec916a409e7b3d6f6f97e84,bbb971abf781c183db65cb1a2d89d31da3018364,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00724ad1,ff717a51b988e025b445d787603de0114a40063d,d254dfdc2586be6d6cb433730a65bb311d9b1da2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007255d8,32a46ca7f110444431e010f9de9aebd430ce8284,a2b614e0c5d8ecb26abca056128c2bd0592d17f3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00726ff1,843a90292bc28498ac057824a3ac6efba85bbb55,d906969def7607c0813796a2c3089cf1360eb1c9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00736ff1,ba6030d27fb061c7b32ff6fd0185f1edfc3f1777,bb97d779047e14bf3878116e401b203052a767f5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0073ecb6,2a11a9743acb0799a9da33f0411ed67a10cb843d,8891369f1492a4aa5f8091940c77768f73e57e59,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00744ad1,46e706546f65eb80926a204c1b5a4a072479f894,b955da24b9971b5c831a8c4f92e0b3e33e0eee13,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00746ff1,2da81bc3da7f2769d9dbedfd39949154f3e49a5f,fb94f2428aedca4694d26a3d81636a7a910e52a7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00749dfd,b008a1fe23f893a471f1040d08b4bdb6b8659308,b2c6a9652d67a84878fc0d49afe371fe52353e38,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00750ccd,d7c2a98b526240df4ff40c93bd9f22b809b7d914,ec6611b0473bd0966ef3cdc87c252291df4de5d6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00750d4d,ff52aaf3b6c6e7c27f411c93e8848e795e84ba79,2cecaacb350e29662c43997dbb511b312b6dbbf1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00750dcd,968931c2874faa339bc0bdb1ff70f095bdf300ba,77588bdf9eea0db6393ee31d2d29d57efa99468a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007559f0,3d47e194a8f66f227f771d1ba532ee21d189f990,92572263bc97f4d738b85120386dcc9700228f08,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00758632,ebc127059b70d33f663d2e040e5c4ae764282e72,1654e660cf6d7c21b67b54783f97d554143e3c7a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007627bc,94f8924e9bda44bd8d68d36d19d0b4d355abdb25,feb86eec2d0cb1f077649420628ad0f160b56692,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0076283c,f3c67859f1a327a6255ce608baff38c64e5217cd,6bf583c38fb3329cb14ccbe98a44520c5ae93bcb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007628bc,adf4b33db60dbde7045c35c5879405075d99e4f1,c677db9e4b71b4baff8b469ad0367eb3d804215e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0076293c,a2625ba261f56c7badc364877a8d2800e339a20a,b3a2e67c6adc7aeff8995ce547e97875bd7eaf99,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007629bc,502b853663d5ca45e7d535b2a86eeaf2603f5a8e,e39d2d20e4cb9edab9339cf657595e6163187b46,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00762abc,76b566dc9f1ccf94ea26da92e008cdf54804440c,d757876c487b4115eb403c20fb6699c00d4481ec,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00762b3c,2c69f83ffd3c4bf4581b9ae634dfde5484e2376b,6bc7a1af68ab1feb574dd879b5b5fb74e96677ba,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007636bc,d6ecd943d2d07ba704ae1654eee8ba3a8683aca8,126dd3944a57108c8c8585e7529ed9d8c2ad81b1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0076373c,90600c3046c2caaafe1efd2555a11b942f5ce0bc,143c36ee8f733626dd1400a55adc4243061386b9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00764ad1,c206279edcc06130e8b6bdb3953c1ac6ca2baf2c,5c2bd3670c1fe57a7d14ce3e4d9f69c837a598c4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007655d8,16315089f41a824905143993ea097d8704aa54ea,344dd3c05d5aaae768073dacd0365aa9cddcc6bc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0076ad61,1165f604f201b3684d577026a15142a43ffb6319,dfe600f3058ac2d301444dba4ed256e2af50b552,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0076ad61_791fdad64710d9802f4adcf5d0f3db51,963c968e5b0dbc197e3f6d8f27064c1d55bd3e36,32ada16183285923db07823b3dbcbbc4fddf8477,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0076cd21,b167bbbdca7a8602ced531d4c79ada2b1d4629e7,38d110a889a5ef2886cb3d64bf2de0bbf1f69789,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00774c18,dac70c8dac903be110c45c1dc2b029da0eb2aa30,e10297f4e9ba6e844f21ffd2a5aa0cbe8bda4f8f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00784ad1,acec112690266ea086ecdab27bb9d1da27798c8c,7e6cca234fd8684b14364dae9a3666733980e3d7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0078980c,5db6a5746f253c8dc385fec257e65682a737bbc6,29169b0cf87c0994271eb7de9c0a3d5bf9db0f9c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0078adc6,1ce44168a98941ca85f8f1ab421fc2a2b7cca680,72370a4adc7b136998140dd28ddc4f10dc94a191,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0079852b,b3ccb1f22b920a7f29a28be7c675ea9b0a40efff,c65289273cb31abc1d5f8d64da985d252fda26a6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007995dc,c5e0f1c031eb7eaf08bd9d660d7097d214bf059f,03d0cc548a2797fb0e98dd3089cd415914f5d576,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007a4ad1,823c568528bfb79cee89d142904ca6705db2ce13,68298b9f195e60459fd3043f63dff5e9c395f8d9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007a9dfd,af95f890684fe081642c2f64056679a9ee62c9b1,43bd42e9a590728d4c3391a1b484d3932f754576,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007b651a,87423bf91966ca43a1641fed9cb743f98ef1bc3e,f991437d9b889880cfefec2dff5b25d79d2e44a0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007bb259,518e0ab5d6cd5a0149a906b569798753b61bd2e5,63fd57898c8006f02b18955ba30576971a678015,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007be718,1493218e4449ef7028cdfdfc48faac61f4951d48,b8c78ccb9f75ae39a71fa2e6281df01ba83f8971,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007c4ad1,9ed3fa610476a52eea0040471d0bb75443f45475,e16f2e093ebd686b2f3dcd60c1da45aaafa88310,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007c9dfd,acbfef3df23847d7b42905db8957f485a57c528e,d1d8438b94f84a92ac1d50b67100fd85e56ac223,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007e4ad1,daa12a5f54c0d17679661d8a3cfa8a1485828b95,335291fbd29df804a25bad2626c853165fbef7db,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007f0488,88a91cdda96f0d4969e7e04a27a3492850bf8819,21da76db870b8b21a4269cf5002ef6f4916b200f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
007f6817,7143566c06d506db1b821781d8fc38f43f2df42f,42a377817abb041a522e209606aa5a7a7727b808,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00804ad1,2ece57309bf2c0ccc3d626f6f927ec259ea45bfb,f0183113aa3bba263c597e5abd4212c58ab8826b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00814bac,986cffe0c5269c905d7ecfc6dd828436ff92cab1,954ba003007f12dbc42e09610671a3c51ccc64bf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00818625,bdf0172292a6e327da1c543b28dcbe4fc3367e8b,03f41d4f6d0570861393f8ef801f8bce2fba7488,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0081f6b5,18c50b12a67b4b3e7afbb007b51787a1c1c095dd,de17f44a6ecdd7f55ddd93116f8f2f857fb591a3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00824ad1,9b92b7944bf4ee7f7280081a2a3e781f29d0166a,abd5b2de73bca8c9c0e464d85dfd575aa5ffc0ab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00829016,1106704ad3f0050b470ea4f54f1a9d6bc061a911,71ec5f7c3cf09cd6cc680edf71e2fd2d31db6395,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
008387e2,679816d2e11f2a61d99f0ce673ce2ad631d27d19,e60540b15b48263e73519718d89a4cdcb32e76ee,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0083fa46,113f79791b3770a15598be6ab424f3b23bffbd36,85a8eea8f6244d5db8416db276a9053995b14c03,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00857db6,bef2490049770e914e681606607cf68960a78b69,3e01db6b049483906df03ca447e4b42c28b34932,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0085a618,2435c911f72a1692c3dc0adf8f3222fec9ade3b9,7733d44b472094dd1d253fbff1e17adcc7e510c6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0086a618,558aa2a7679b82d367b65ad8c6dcbdaf15e54eae,7ccb4ac3a1f3cc820c46d258cdb7b70ad6b3779a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00885728,ccec69514f97189c1ed763c3bf6da0999df5bd15,d27cee8a42e1e75425227b07e5e4b08b43cbc679,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0088b898,3298575be3a79fcf22726fea88670145e0a9d4b6,ea4ddcd49c8175eeba98f5236eaac7c04eeefb47,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0088c589,7d28ec96931d1a5e35d88f22796a81021955dcd6,76b18199456bf45c0befc2f48f2ce70c2d09d610,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00892df9,4902312f1b138d6ef9028ced061fcd5a2753a63e,5e2b380ddbe7ef2f0ed32a1a8ff53ef9b00ac050,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00895b43,bfeb0dcc906824a5746f814d75e16f6f50d8c84f,ddbefb11996826a598e38ecef74104c130ef6e5a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0089a618,be4665ea28452b1ef2f52f752068a51e059c2731,1a6432e4acd7331f60df69f1c6ef45074714f26d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
008a2128,9aad3ba9f2893253744b08535f9d757a38c276a3,b1f199e4ed6fea5c57b7dfa960b627292b56b1e1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
008a8469,1fc3d65d0009ad74f2542a9a9d10be7f850cebbc,03f826d2a39cd0ed55b4e794b064f955ae733847,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
008aa618,06b046bc2f6778f01149ee5c7e17ba9333d2e09a,8d29ef8a272958c64536d285afbf39bf8f15a67f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
008ba618,3016df925abf4e7ca39eec29c677b22005cfbef2,8bef5f6f8a1031fb8994e32641e84f074d1280ca,true,ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
008c21a4,be47ba2006132a8881e34c08c635f15ccb9a75a6,4a056e4ef3010dd8aecd8eb80184536d817c3159,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
008c4aba,f66600403bfa49a18107f68e40c2dbb12bc91952,24a6e06eb545474876aebc33af7ddc5270532167,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
008c9a00,1c7bdf4382209f7fb14eee878f9e3540850313fd,81a90404efb85ba2aa7704b78adc49cc896b6d30,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
008cbb54,b4a6649ae88564325c25637f4c1e072a24368512,45848f153cd2dc6c14b98895b5ba81c9307e667c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
008cc589,7752f730b4466f170c52c8252178187417ce7f03,60ca84be71608d56b5a91ed7f6f6a7a964b2f776,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
008d752c,9c152a59e0462f70ea505887ceb0a8ea4e360ea1,9ace6eec30c65321f336b34c47a4656a582817aa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
008db9df,01e859dacb8a1c5db62dd38a925f748ad2c3d486,33e64d8a4c8a55c33e49e74b852233168346a40f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
008dbe37,c910215aa152d23ab60ad495ea7f84d654dadb1c,71d25a9627d2a8c2f1de86f0162c00abf49ba22b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0090e672,7c06f31717fc289c4d933f8e4587dc4914b89438,607f5fe3962025f1f2af391a0ad7d83d82fa89c0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0090e772,b5f19de611cff13497862e2a9510b21b4bbb5985,4a3bc217cdfe05601f18334c6183fa807090321c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0091a721,8b51aeed24433ef5a332aa9673f5e81455dd9609,7325638b2536f32d0d0371c245793087044f2bb2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00925410,2efaaffc2e11e66be77b09c25a2ba22d02dd8554,70904f3954e542435f8d0c7003b92f001aa82f86,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0092ec26,822c23371bbe0078f83acd461be3a3b7ffe48b98,97528240b519aafb314dc1cb579212249a4ba7e1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0092f25f,99256eddd1db4d75cece593110e3091a43e34398,d9c7ca00c89d00e759a92bddab65fcc7129804a8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00938001,36bdee75a47f5a426894e92e64176705b1c3d3b8,f1e2765a0a9d3f8606d0a2ca1560dafa74ad1ff9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0093cba3,e6a6c8ae8fa83de32fc3c18ef5eb7f0823f0d0fd,aca5e19b9a38612ddfa09f25b374ac75378ffece,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00940ccd,0c5f7be3e36a946693bb11fdd8801014b80f5f85,930a7a98fa40d6096f24885950260db9c33494f2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00940d4d,fd7de5bff1efed1caa3222536d9e66c10aef7172,32fd33f90a57a9ec325a8056913b9218acf4fea6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00940dcd,99029c40ead4bf08e0d022c06e42550c4b81fb6e,41f98a400464153a140a1cbd6863d8fdc84cd5b6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0094533a,7c7e026ec5f4efbf87e6a9645df16ca08265bc5e,0a1bb6d81dc2131a163937bd7ead02c3098aeb4b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0094b3c7,c4cb1c0a322a7f4c3eb4c454aeca332f607d400b,15c2da70d145799ace5cd681a0bf37c16c3e0346,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0094b8a4,3ee3a3e92da67ef98e889285af1ac98801a7897a,021904489ccc3df5c66b4032449c6a718e402a2b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0094c618,77972512b8e56e98f374d6a8276764cafa570134,3fe89250a40a2a40f6c61c80d3a16d43356f8c8a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0094c618_302caf9734786b4cc1f4a66a958a6df1,232f1e30cb43a8f8d0e63c7251caf54db1060c80,73b3ce26b2e89f00cb2f778f6f8ab62e7c215354,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
009527bc,721e53231d87b32366a74b11e3360596b7ce80f1,8f767df876565d8677a0c9d7044a7e4de7ee9884,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0095283c,e7b13d9605e379a45a92278091a1e2e63ccb1d55,b91dbb329b1e2c97c11894a2cf3d52d89327f6f8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
009528bc,71b137a1c0786ea243bebdc8c71032a29cd6d7e5,564b955aedf04f89033b571f634324b3fb256842,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0095293c,14d66137db38c7020d2f7a8a1c5190721d8dd3a7,1ab5d347c0575aaf3292b2271fc06ed9c1f3d253,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
009529bc,864ee881bb268fa65f64ebb13b3e8e73e7673b44,ab6bb9b11eb34fd29e9502e8a0a4322568d1d42c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00952abc,07eeaf9eac3d33a178a25f93c0c2f10b14addb48,fa58715f36bc53c8de6370cdd24029cb073e5dba,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00952b3c,a2b221e8fdf04fc5110b20178982dc1949f4b8b0,c36efedb87ba118ff6929e035c90b62e39a96278,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
009536bc,8ceb14346cddd0fe693eacf0d2d5d4fec7dcad7e,e34822be880d0481ac2fdcd78c7a38b904bbf4a6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0095373c,7de1ddf8ef4a531e0ce26d85f16063d99772c69c,5f5e311d6b764a36e0434573745146d9ffba5d14,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0095cb32,6b7e40142f2b12e0b351ead1d463a739ae510a24,1e1c22e03f244674879d8fee0bdc5b0be3d23f6d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0096e12a,f8ae6b5f2df216c7c3c5e190b4991bd38001b3b1,36dc885a82b1eea4541830ede236caab009ed28f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00985407,d831b15e13029fbda1be72a5194710ab2614c526,b371126b501bc2d1c800359a62abf754b0b59099,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0098f24a,286450c08d1b356fc6a8c9c8bc1b5d667e2a0a7e,8e30733bfc4a5dab864417463acf7d69b729156b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0099a618,91c08a01b1851b034089df970e656d6e2f84bd33,31fbcdaea53362ae47f05746ca0601c26e05ed3e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0099b8a4,d941e352b84e410636640b234e4166095ce5f538,934aaa781ce17dbd93b7989f2463257918583c4a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
009ac0bf,ed0ca01e40164d6cca3fe3e77aa6f8c6b22ba3ae,bbb9e6c8c009e5934b7b77119fcdd966d44de6c5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
009bc0bf,8068cea3d30399188dfa425651ad3d980fa55b06,f71cde021ecf18c78779630b458cce369874fb60,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
009cc0bf,a83cd697107c7213a36c4984e5a953f12b9b23ea,8a516cfb825f918066946f643d21ce6a39631fe4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
